Category,Command,Method,APIURIDomain,APIURIPath,APIVersion
management,checkNameAvailability,POST,management.azure.com,/subscriptions/{subscriptionId}/providers/Microsoft.Purview/checkNameAvailability?accountName={accountName},api-version=2021-07-01
management,createAccount,PUT,management.azure.com,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Purview/accounts/{accountName},api-version=2021-07-01
management,defaultAccount,GET,management.azure.com,/providers/Microsoft.Purview/getDefaultAccount,api-version=2021-07-01
management,deleteAccount,DELETE,management.azure.com,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Purview/accounts/{accountName},api-version=2021-07-01
management,deletePrivateEndpoint,DELETE,management.azure.com,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Purview/accounts/{accountName}/privateEndpointConnections/{privateEndpointConnectionName},api-version=2021-07-01
management,listKeys,POST,management.azure.com,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Purview/accounts/{accountName}/listkeys,api-version=2021-07-01
management,listOperations,GET,management.azure.com,/providers/Microsoft.Purview/operations,api-version=2021-07-01
management,listPrivateLinkResources,GET,management.azure.com,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Purview/accounts/{accountName}/privateLinkResources/{groupId},api-version=2021-07-01
management,putPrivateEndpoint,PUT,management.azure.com,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Purview/accounts/{accountName}/privateEndpointConnections/{privateEndpointConnectionName},api-version=2021-07-01
management,readAccount,GET,management.azure.com,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Purview/accounts/{accountName},api-version=2021-07-01
management,readAccounts,GET,management.azure.com,/subscriptions/{subscriptionId}/providers/Microsoft.Purview/accounts,api-version=2021-07-01
management,readPrivateEndpoint,GET,management.azure.com,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Purview/accounts/{accountName}/privateEndpointConnections/{privateEndpointConnectionName},api-version=2021-07-01
management,readPrivateEndpoints,GET,management.azure.com,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Purview/accounts/{accountName}/privateEndpointConnections,api-version=2021-07-01
management,removeDefaultAccount,POST,management.azure.com,/providers/Microsoft.Purview/removeDefaultAccount,api-version=2021-07-01
management,setDefaultAccount,POST,management.azure.com,/providers/Microsoft.Purview/setDefaultAccount,api-version=2021-07-01
management,updateAccount,PATCH,management.azure.com,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Purview/accounts/{accountName},api-version=2021-07-01
credential,delete,DELETE,.proxy.purview.azure.com,/credentials/{credentialName},api-version=2021-07-01
credential,put,PUT,.proxy.purview.azure.com,/credentials/{credentialName},api-version=2021-07-01
credential,read,GET,.proxy.purview.azure.com,/credentials/{credentialName},api-version=2021-07-01
entity,create,POST,.purview.azure.com,/catalog/atlas/v2/entity,api-version=2021-07-01
entity,createBulk,POST,.purview.azure.com,/catalog/atlas/v2/entity/bulk,api-version=2021-07-01
entity,createBulkClassification,POST,.purview.azure.com,/catalog/atlas/v2/entity/bulk/classification,api-version=2021-07-01
entity,createBulkSetClassifications,POST,.purview.azure.com,/catalog/atlas/v2/entity/bulk/setClassifications,api-version=2021-07-01
entity,createClassifications,POST,.purview.azure.com,/catalog/atlas/v2/entity/guid/{guid}/classifications,api-version=2021-07-01
entity,createUniqueAttributeClassifications,POST,.purview.azure.com,/catalog/atlas/v2/entity/uniqueAttribute/type/{typeName}/classifications,api-version=2021-07-01
entity,delete,DELETE,.purview.azure.com,/catalog/atlas/v2/entity/guid/{guid},api-version=2021-07-01
entity,deleteBulk,DELETE,.purview.azure.com,/catalog/atlas/v2/entity/bulk,api-version=2021-07-01
entity,deleteClassification,DELETE,.purview.azure.com,/catalog/atlas/v2/entity/guid/{guid}/classification/{classificationName},api-version=2021-07-01
entity,deleteUniqueAttribute,DELETE,.purview.azure.com,/catalog/atlas/v2/entity/uniqueAttribute/type/{typeName},api-version=2021-07-01
entity,deleteUniqueAttributeClassification,DELETE,.purview.azure.com,/catalog/atlas/v2/entity/uniqueAttribute/type/{typeName}/classification/{classificationName},api-version=2021-07-01
entity,put,PUT,.purview.azure.com,/catalog/atlas/v2/entity/guid/{guid},api-version=2021-07-01
entity,putClassifications,PUT,.purview.azure.com,/catalog/atlas/v2/entity/guid/{guid}/classifications,api-version=2021-07-01
entity,putUniqueAttribute,PUT,.purview.azure.com,/catalog/atlas/v2/entity/uniqueAttribute/type/{typeName},api-version=2021-07-01
entity,putUniqueAttributeClassifications,PUT,.purview.azure.com,/catalog/atlas/v2/entity/uniqueAttribute/type/{typeName}/classifications,api-version=2021-07-01
entity,read,GET,.purview.azure.com,/catalog/atlas/v2/entity/guid/{guid},api-version=2021-07-01
entity,readBulk,GET,.purview.azure.com,/catalog/atlas/v2/entity/bulk,api-version=2021-07-01
entity,readBulkUniqueAttribute,GET,.purview.azure.com,/catalog/atlas/v2/entity/bulk/uniqueAttribute/type/{typeName},api-version=2021-07-01
entity,readClassification,GET,.purview.azure.com,/catalog/atlas/v2/entity/guid/{guid}/classification/{classificationName},api-version=2021-07-01
entity,readClassifications,GET,.purview.azure.com,/catalog/atlas/v2/entity/guid/{guid}/classifications,api-version=2021-07-01
entity,readHeader,GET,.purview.azure.com,/catalog/atlas/v2/entity/guid/{guid}/header,api-version=2021-07-01
entity,readUniqueAttribute,GET,.purview.azure.com,/catalog/atlas/v2/entity/uniqueAttribute/type/{typeName}?qualifiedName={qualifiedName},api-version=2021-07-01
search,search,POST,.purview.azure.com,/catalog/atlas/v2/search/query?keywords={keywords}&limit={limit}&offset={offset}&filterJSON={filterJSON}&facetsJSON={facetsJSON},api-version=2021-07-01
search,searchAdvanced,POST,.purview.azure.com,/catalog/api/search/advanced?keywords={keywords},api-version=2021-07-01
search,searchSuggest,POST,.purview.azure.com,/catalog/api/search/suggest?keywords={keywords},api-version=2021-07-01
search,searchAutocomplete,GET,.purview.azure.com,/catalog/api/search/autocomplete?keyword={keyword},api-version=2021-07-01
glossary,create,POST,.purview.azure.com,/catalog/api/atlas/v2/glossary,api-version=2021-07-01
glossary,createCategories,POST,.purview.azure.com,/catalog/api/atlas/v2/glossary/categories,api-version=2021-07-01
glossary,createCategory,POST,.purview.azure.com,/catalog/api/atlas/v2/glossary/category,api-version=2021-07-01
glossary,createTerm,POST,.purview.azure.com,/catalog/api/atlas/v2/glossary/term,api-version=2021-07-01
glossary,createTerms,POST,.purview.azure.com,/catalog/api/atlas/v2/glossary/terms,api-version=2021-07-01
glossary,createTermsAssignedEntities,POST,.purview.azure.com,/catalog/api/atlas/v2/glossary/terms/{termGuid}/assignedEntities,api-version=2021-07-01
glossary,createTermsExport,POST,.purview.azure.com,/catalog/api/atlas/v2/glossary/{glossaryGuid}/terms/export?termGuid={termGuid},api-version=2021-07-01
glossary,createTermsImport,POST,.purview.azure.com,/catalog/api/atlas/v2/glossary/{glossaryGuid}/terms/import,api-version=2021-07-01
glossary,delete,DELETE,.purview.azure.com,/catalog/api/atlas/v2/glossary/{glossaryGuid},api-version=2021-07-01
glossary,deleteCategory,DELETE,.purview.azure.com,/catalog/api/atlas/v2/glossary/category/{categoryGuid},api-version=2021-07-01
glossary,deleteTerm,DELETE,.purview.azure.com,/catalog/api/atlas/v2/glossary/term/{termGuid},api-version=2021-07-01
glossary,deleteTermsAssignedEntities,DELETE,.purview.azure.com,/catalog/api/atlas/v2/glossary/terms/{termGuid}/assignedEntities,api-version=2021-07-01
glossary,update,PUT,.purview.azure.com,/catalog/api/atlas/v2/glossary/{glossaryGuid},api-version=2021-07-01
glossary,putCategory,PUT,.purview.azure.com,/catalog/api/atlas/v2/glossary/category/{categoryGuid},api-version=2021-07-01
glossary,putCategoryPartial,PUT,.purview.azure.com,/catalog/api/atlas/v2/glossary/category/{categoryGuid}/partial,api-version=2021-07-01
glossary,putPartial,PUT,.purview.azure.com,/catalog/api/atlas/v2/glossary/{glossaryGuid}/partial,api-version=2021-07-01
glossary,putTerm,PUT,.purview.azure.com,/catalog/api/atlas/v2/glossary/term/{termGuid},api-version=2021-07-01
glossary,putTermPartial,PUT,.purview.azure.com,/catalog/api/atlas/v2/glossary/term/{termGuid}/partial,api-version=2021-07-01
glossary,putTermsAssignedEntities,PUT,.purview.azure.com,/catalog/api/atlas/v2/glossary/terms/{termGuid}/assignedEntities,api-version=2021-07-01
glossary,readAll,GET,.purview.azure.com,/catalog/api/atlas/v2/glossary,api-version=2021-07-01
glossary,readOneGlossary,GET,.purview.azure.com,/catalog/api/atlas/v2/glossary/{glossaryGuid},api-version=2021-07-01
glossary,readDetailed,GET,.purview.azure.com,/catalog/api/atlas/v2/glossary/{glossaryGuid}/detailed,api-version=2021-07-01
glossary,readCategories,GET,.purview.azure.com,/catalog/api/atlas/v2/glossary/{glossaryGuid}/categories,api-version=2021-07-01
glossary,readCategoriesHeaders,GET,.purview.azure.com,/catalog/api/atlas/v2/glossary/{glossaryGuid}/categories/headers,api-version=2021-07-01
glossary,readCategory,GET,.purview.azure.com,/catalog/api/atlas/v2/glossary/category/{categoryGuid},api-version=2021-07-01
glossary,readCategoryRelated,GET,.purview.azure.com,/catalog/api/atlas/v2/glossary/category/{categoryGuid}/related,api-version=2021-07-01
glossary,readCategoryTerms,GET,.purview.azure.com,/catalog/api/atlas/v2/glossary/category/{categoryGuid}/terms,api-version=2021-07-01
glossary,readTerm,GET,.purview.azure.com,/catalog/api/atlas/v2/glossary/term/{termGuid},api-version=2021-07-01
glossary,readTerms,GET,.purview.azure.com,/catalog/api/atlas/v2/glossary/{glossaryGuid}/terms,api-version=2021-07-01
glossary,readTermsAssignedEntities,GET,.purview.azure.com,/catalog/api/atlas/v2/glossary/terms/{termGuid}/assignedEntities,api-version=2021-07-01
glossary,readTermsHeaders,GET,.purview.azure.com,/catalog/api/atlas/v2/glossary/{glossaryGuid}/terms/headers,api-version=2021-07-01
glossary,readTermsImport,GET,.purview.azure.com,/catalog/api/atlas/v2/glossary/terms/import/{operationGuid},api-version=2021-07-01
glossary,readTermsRelated,GET,.purview.azure.com,/catalog/api/atlas/v2/glossary/terms/{termGuid}/related,api-version=2021-07-01
insight,fileExtensions,POST,.guardian.purview.azure.com,/reports/fileExtensions,api-version=2021-07-01
insight,graphql,POST,.guardian.purview.azure.com,/graphql,api-version=2021-07-01
insight,assetDataSources,POST,.purview.azure.com,/mapanddiscover/reports/asset2/dataSources,api-version=2021-07-01
insight,assetDistribution,GET,.purview.azure.com,/mapanddiscover/reports/asset2/assetDistribution/getSnapshot,api-version=2021-07-01
insight,fileTypeSizeTimeSeries,POST,.purview.azure.com,/mapanddiscover/reports/asset2/fileTypeSizeTimeSeries,api-version=2021-07-01
insight,filesWithoutResourceSet,GET,.purview.azure.com,/mapanddiscover/reports/asset2/filesWithoutResourceSet/getSnapshot,api-version=2021-07-01
insight,scanStatusSummaries,GET,.purview.azure.com,/mapanddiscover/reports/scanstatus2/summaries,api-version=2021-07-01
insight,scanStatusSummariesByTs,GET,.purview.azure.com,/mapanddiscover/reports/scanstatus2/summariesbyts,api-version=2021-07-01
insight,topFileTypesBySize,POST,.purview.azure.com,/mapanddiscover/reports/asset2/topFileTypesBySize,api-version=2021-07-01
lineage,read,GET,.purview.azure.com,/catalog/api/atlas/v2/lineage/{guid},api-version=2021-07-01
lineage,readNext,GET,.purview.azure.com,/catalog/api/atlas/v2/lineage/{guid}/next/,api-version=2021-07-01
relationship,create,POST,.purview.azure.com,/catalog/api/atlas/v2/relationship,api-version=2021-07-01
relationship,delete,DELETE,.purview.azure.com,/catalog/api/atlas/v2/relationship/guid/{guid},api-version=2021-07-01
relationship,update,PUT,.purview.azure.com,/catalog/api/atlas/v2/relationship,api-version=2021-07-01
relationship,read,GET,.purview.azure.com,/catalog/api/atlas/v2/relationship/guid/{guid},api-version=2021-07-01
scan,cancelScan,POST,.purview.azure.com,/scan/datasources/{dataSourceName}/scans/{scanName}/runs/{runId}/:cancel,api-version=2019-11-01-preview
scan,deleteClassificationRule,DELETE,.purview.azure.com,/scan/classificationrules/{classificationRuleName},api-version=2019-11-01-preview
scan,deleteDataSource,DELETE,.purview.azure.com,/scan/datasources/{dataSourceName},api-version=2019-11-01-preview
scan,deleteKeyVault,DELETE,.purview.azure.com,/scan/azureKeyVaults/{keyVaultName},api-version=2019-11-01-preview
scan,deleteScan,DELETE,.purview.azure.com,/scan/datasources/{dataSourceName}/scans/{scanName},api-version=2019-11-01-preview
scan,deleteScanRuleset,DELETE,.purview.azure.com,/scan/scanrulesets/{scanRulesetName},api-version=2019-11-01-preview
scan,deleteTrigger,DELETE,.purview.azure.com,/scan/datasources/{dataSourceName}/scans/{scanName}/triggers/default,api-version=2019-11-01-preview
scan,putClassificationRule,PUT,.purview.azure.com,/scan/classificationrules/{classificationRuleName},api-version=2019-11-01-preview
scan,putDataSource,PUT,.purview.azure.com,/scan/datasources/{dataSourceName},api-version=2019-11-01-preview
scan,putFilter,PUT,.purview.azure.com,/scan/datasources/{dataSourceName}/scans/{scanName}/filters/custom,api-version=2019-11-01-preview
scan,putKeyVault,PUT,.purview.azure.com,/scan/azureKeyVaults/{keyVaultName},api-version=2019-11-01-preview
scan,putScan,PUT,.purview.azure.com,/scan/datasources/{dataSourceName}/scans/{scanName},api-version=2019-11-01-preview
scan,putScanRuleset,PUT,.purview.azure.com,/scan/scanrulesets/{scanRulesetName},api-version=2019-11-01-preview
scan,putTrigger,PUT,.purview.azure.com,/scan/datasources/{dataSourceName}/scans/{scanName}/triggers/default,api-version=2019-11-01-preview
scan,readClassificationRule,GET,.purview.azure.com,/scan/classificationrules/{classificationRuleName},api-version=2019-11-01-preview
scan,readClassificationRuleVersions,GET,.purview.azure.com,/scan/classificationrules/{classificationRuleName}/versions,api-version=2019-11-01-preview
scan,readClassificationRules,GET,.purview.azure.com,/scan/classificationrules,api-version=2019-11-01-preview
scan,readDatasource,GET,.purview.azure.com,/scan/datasources/{dataSourceName}/scans,api-version=2019-11-01-preview
scan,readDatasources,GET,.purview.azure.com,/scan/datasources,api-version=2019-11-01-preview
scan,readFilters,GET,.purview.azure.com,/scan/datasources/{dataSourceName}/scans/{scanName}/filters/custom,api-version=2019-11-01-preview
scan,readKeyVault,GET,.purview.azure.com,/scan/azureKeyVaults/{keyVaultName},api-version=2019-11-01-preview
scan,readKeyVaults,GET,.purview.azure.com,/scan/azureKeyVaults,api-version=2019-11-01-preview
scan,readScan,GET,.purview.azure.com,/scan/datasources/{dataSourceName}/scans/{scanName},api-version=2019-11-01-preview
scan,readScanHistory,GET,.purview.azure.com,/scan/datasources/{dataSourceName}/scans/{scanName}/runs,api-version=2019-11-01-preview
scan,readScanRuleset,GET,.purview.azure.com,/scan/scanrulesets/{scanRulesetName},api-version=2019-11-01-preview
scan,readScanRulesets,GET,.purview.azure.com,/scan/scanrulesets,api-version=2019-11-01-preview
scan,readScans,GET,.purview.azure.com,/scan/datasources/{dataSourceName}/scans,api-version=2019-11-01-preview
scan,readSystemScanRuleset,GET,.purview.azure.com,/scan/systemScanRulesets/datasources/{dataSourceType},api-version=2019-11-01-preview
scan,readSystemScanRulesetLatest,GET,.purview.azure.com,/scan/systemScanRulesets/versions/latest,api-version=2019-11-01-preview
scan,readSystemScanRulesetVersion,GET,.purview.azure.com,/scan/systemScanRulesets/versions/{version}?dataSourceType={dataSourceType},api-version=2019-11-01-preview
scan,readSystemScanRulesetVersions,GET,.purview.azure.com,/scan/systemScanRulesets/versions?dataSourceType={dataSourceType},api-version=2019-11-01-preview
scan,readSystemScanRulesets,GET,.purview.azure.com,/scan/systemScanRulesets,api-version=2019-11-01-preview
scan,readTrigger,GET,.purview.azure.com,/scan/datasources/{dataSourceName}/scans/{scanName}/triggers/default,api-version=2019-11-01-preview
scan,createTrigger,PUT,.purview.azure.com,/scan/datasources/{dataSourceName}/scans/{scanName}/triggers/default,api-version=2019-11-01-preview
scan,deleteTrigger,DELETE,.purview.azure.com,/scan/datasources/{dataSourceName}/scans/{scanName}/triggers/default,api-version=2019-11-01-preview
scan,runScan,PUT,.purview.azure.com,/scan/datasources/{dataSourceName}/scans/{scanName}/runs/{uuid},api-version=2019-11-01-preview
types,createTypeDefs,POST,.purview.azure.com,/catalog/api/atlas/v2/types/typedefs,api-version=2021-07-01
types,deleteTypeDef,DELETE,.purview.azure.com,/catalog/api/atlas/v2/types/typedef/name/{name},api-version=2021-07-01
types,deleteTypeDefs,DELETE,.purview.azure.com,/catalog/api/atlas/v2/types/typedefs,api-version=2021-07-01
types,putTypeDefs,PUT,.purview.azure.com,/catalog/api/atlas/v2/types/typedefs,api-version=2021-07-01
types,readClassificationDef,GET,.purview.azure.com,/catalog/api/atlas/v2/types/classificationdef/{typeDefKey}/{typeDefVal},api-version=2021-07-01
types,readEntityDef,GET,.purview.azure.com,/catalog/api/atlas/v2/types/entitydef/{typeDefKey}/{typeDefVal},api-version=2021-07-01
types,readEnumDef,GET,.purview.azure.com,/catalog/api/atlas/v2/types/enumdef/{typeDefKey}/{typeDefVal},api-version=2021-07-01
types,readRelationshipDef,GET,.purview.azure.com,/catalog/api/atlas/v2/types/relationshipdef/{typeDefKey}/{typeDefVal},api-version=2021-07-01
types,readStatistics,GET,.purview.azure.com,/catalog/api/atlas/v2/types/statistics,api-version=2021-07-01
types,readStructDef,GET,.purview.azure.com,/catalog/api/atlas/v2/types/structdef/{typeDefKey}/{typeDefVal},api-version=2021-07-01
types,readTermTemplateDef,GET,.purview.azure.com,/catalog/api/atlas/v2/types/termtemplatedef/{typeDefKey}/{typeDefVal},api-version=2021-07-01
types,readTypeDef,GET,.purview.azure.com,/catalog/api/atlas/v2/types/typedef/{typeDefKey}/{typeDefVal},api-version=2021-07-01
types,readTypeDefs,GET,.purview.azure.com,/catalog/api/atlas/v2/types/typedefs,api-version=2021-07-01
types,readTypeDefsHeaders,GET,.purview.azure.com,/catalog/api/atlas/v2/types/typedefs/headers,api-version=2021-07-01
metadatapolicy,readMetadataRoles,GET,.purview.azure.com,/policystore/metadataroles,api-version=2021-07-01
metadatapolicy,readMetadataPolicyByCollection,GET,.purview.azure.com,/policystore/collections/{collectionName}/metadataPolicy,api-version=2021-07-01
metadatapolicy,readMetadataPolicyByPolicyID,GET,.purview.azure.com,/policystore/metadataPolicies/{policyId},api-version=2021-07-01
metadatapolicy,readAllMetadataPolicies,GET,.purview.azure.com,/policystore/metadataPolicies,api-version=2021-07-01
metadatapolicy,putMetadataPolicy,PUT,.purview.azure.com,/policystore/metadataPolicies/{policyId},api-version=2021-07-01
collections,readAllCollections,GET,.purview.azure.com,/account/collections,api-version=2019-11-01-preview
collections,createOrUpdateCollection,PUT,.purview.azure.com,/account/collections/{collectionName6Chars},api-version=2019-11-01-preview
collections,deleteCollection,DELETE,.purview.azure.com,/account/collections/{collectionName6Chars},api-version=2019-11-01-preview
